# Nuisance parameters (need one set of biases per bin)
from montepython_public.montepython.likelihoods.full_shape_spectra import full_shape_spectra


full_shape_spectra.use_nuisance =['b^{(1)}_1','b^{(1)}_2','b^{(1)}_{G_2}','b^{(2)}_1','b^{(2)}_2','b^{(2)}_{G_2}','b^{(3)}_1','b^{(3)}_2','b^{(3)}_{G_2}','b^{(4)}_1','b^{(4)}_2','b^{(4)}_{G_2}','f^{eq}_{NL}','f^{orth}_{NL}','alpha_{r_s}']

## Sample
# Redshift
full_shape_spectra.z = [0.61, 0.61, 0.38, 0.38]
# Approximate 1/nbar of survey
full_shape_spectra.inv_nbar = [5000., 5000., 3500., 3500.]

### Which data-sets to use
full_shape_spectra.use_P = True
full_shape_spectra.use_Q = True
full_shape_spectra.use_AP = True
full_shape_spectra.use_B = True

# Measurements
full_shape_spectra.data_directory = data.path['data']
full_shape_spectra.P_measurements = ['boss_data/boss_pk_ngc_z3.dat','boss_data/boss_pk_sgc_z3.dat','boss_data/boss_pk_ngc_z1.dat','boss_data/boss_pk_sgc_z1.dat']
full_shape_spectra.AP_measurements = ['boss_data/boss_alpha_ngc_z3.dat','boss_data/boss_alpha_sgc_z3.dat','boss_data/boss_alpha_ngc_z1.dat','boss_data/boss_alpha_sgc_z1.dat']
full_shape_spectra.B_measurements = ['boss_data/boss_bk_ngc_z3.dat','boss_data/boss_bk_sgc_z3.dat','boss_data/boss_bk_ngc_z1.dat','boss_data/boss_bk_sgc_z1.dat']

# Joint covariance matrix
full_shape_spectra.covmat_file = ['boss_data/boss_cov_ngc_z3.dat','boss_data/boss_cov_sgc_z3.dat','boss_data/boss_cov_ngc_z1.dat','boss_data/boss_cov_sgc_z1.dat']

# Fiducial coordinates
full_shape_spectra.h_fid = 0.676
full_shape_spectra.DA_fid = [1486.9604106889594,1486.9604106889594,1108.8090636654,1108.8090636654]
full_shape_spectra.Hz_fid = [91.39727080913846,91.39727080913846,82.9281,82.9281]

# AP fiducial parameters
full_shape_spectra.rdHfid = [0.046932401774762225,0.046932401774762225,0.040872046001833195,0.040872046001833195]
full_shape_spectra.rdDAfid = [0.1031183538734282,0.1031183538734282,0.13325653008234437,0.13325653008234437]

## Other power spectrum parameters
# include integration in k-bins
full_shape_spectra.bin_integration_P = True
# kmin for P_l(k)
full_shape_spectra.kminP = 0.01
# kmax for P_l(k)
full_shape_spectra.kmaxP = 0.20
# kmax for Q0(k)
full_shape_spectra.kmaxQ = 0.40 
# whether to remove wiggles from linear power spectra
full_shape_spectra.no_wiggle = False

## Other bispectrum parameters
full_shape_spectra.discreteness_weights_file = ['boss_data/boss_bk_weights_ngc_z3.dat','boss_data/boss_bk_weights_sgc_z3.dat','boss_data/boss_bk_weights_ngc_z1.dat','boss_data/boss_bk_weights_sgc_z1.dat']
# kmin for B0
full_shape_spectra.kminB = 0.015 
# kmax for B0
full_shape_spectra.kmaxB = 0.075
# number of k-bins for B0
full_shape_spectra.ksizeB = 7
